Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,,,,,Each week you may earn a total of  5 points for your participation. Your “1st  Post” will be graded on its quality by earning 0,,,,,,,,,,
,,,,,,,,then earn 0 or 1 point for each “Response” that you post to other students. Your Final Weekly Discussion grade will be the su m of your  8 best weekly,,,,,,,,,,
,,,,,,,,grades out of a possible 30 points for the term. (Saturdays @ 11:59 PM),,,,,,,,,,
,,,,,,,,American Identities Term Paper (20% of Final Grade):  For your American Identities term paper essay that explor es a specific aspect of American identity as it relates to one of the key themes discussed in this course. Choose a theme suc h as immigration paper should be grounded in at least three of the readings assigned during the course sources to support your analysis. The paper should not only summarize the readings bu t critically engage with them with each other and contribute to our understanding of American identities. This assignment is an opportunity to demonstrate your ability to,,,,,,,,,,
,,,,,,,synthesize course materials and articulate your own pers pective on the complex tapestry of identities that define the American experience. The expected length topic,,,,,,,,,,,
,,,,Mentor Session Grade (20% of Final Grade):  The Mentor for the course will design  a separate D2L shell  for the mentor session and assignments. At a minimum,,,,,,,,,,,,,,
,,,,Session.  Please check the Mentor Session Shell for exact details.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Disability Resources:   If you require accommodations  (e.g. special seating Students with disabilities should register with the PSU Disability Resource Center  (503-725-4150) to document their need for accommodations and obtain support services. I will work with you to arr ange the supports you need in this class. Cultural Resource Centers: The Cultural Resource Centers (CRCs) create a student -centered inclusive environment that enriches the university experience. We  honor diversity Our centers include the Multicultural Student Center Commons student leadership programmin g. All are welcome!,,,,
,,,,,,,,,,,,Assignment Calendar:,,,,,,
,,,,,,,,,"WEEK TOPIC LECTURES DISCUSSION TEXTS 1 The Melting Pot?    Jose Orosco 2 First Cont act Selections from the Popol Vuh  (97) Pope Alexander VI Vine Deloria 4 African American History &amp; Culture W.E.B. Du Bois 5 Hispanic &amp; Latinx Contributions   Gloria Anzaldúa 6 Asian American Experiences    Gary Okihiro 7 Gender &amp; Sexuality     Saylesh Wesley ValueType=""40"">8 Intersectionality Audre Lorde ValueType=""40"">9 Socioeconomics Jane Addams 10 The Future   Richard Rorty FINALS Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225 Syllabus for UNST 220 Instruct or In forma Norene Hough (she/the y) norenehough@pdx.edu Oﬃce Hour s: Monda y 2 pm - 4 pm Oﬃce: Urban Cen ter Room 370B  Men tor In forma Panna Chheng Rasos (she/her) chheng@pdx.edu Course Descrip This  is  a  Sophomor e  Inquir y  Class  (SINQ )  -  which  means  this  is  a  class  wher e  you  will  work  on impr oving  your  wri look  to  explor e  the  nature  of  the  communi Cluster  provides  an  opportunity  to  gain  the  skills  and  knowledg e  requir ed  to  explor e  the  balance  of individualism  and  social  responsibility  in  communi concep ts  of  community  through  sociology organiza UNST Objec ❖  Inquir y  and  Cri interdisciplinar y  curricula—pr oblem-posing ac ❖  Communic a graphics group w ork ❖  Ethics their  ac communi ❖  Diversity rela perspec",,,,,,,,,
,,,,,,,Class Materials For  this  course,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,use  technology  including  Canvas these  technologies  mul laptop/  Chromebook  for  this  class.  If  you  need  a  hotspot  or  a  laptop  –  please  see  the  studen t resour ces sec You  will  be  asked  to  acquir e  one  book  as  part  of  a  book  group  assignmen t.  This  book  can  be  bough t taken  from  the  library;  borr owed (In g ener al 1  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225 Class Format
,,,,This  is  a  4-credit  course  that  includes  both  the  main  session  &amp;  a  mentor  session.  This  class  will  be  an  IN PERSON  course.  The  course  will  u,,,,,,,,,,,,,,
,,,,discussion  format  in  the  mentor  session.  Each  week  you  will  meet  twice  as  a  whole  class  in  the  main  session,,,,,,,,,,,,,,
,,,,&amp; then once in a mentor session with Jake and a small group of students.,,,,,,,,,,,,,,
,,,,Assignments  for  this  course  will  be  due  in  both  main  session  and  mentor  session  building  towards  a  single,,,,,,,,,,,,,,
,,,,,,,,grade.  A cannot regularly a,,,,,,,,,,
,,,,,,,The  materials  for  the  course  will  be  run  through  the  Canvas  site  and  all  materials  will  be  posted  to  that  site.  It,,,,,,,,,,,
is  important  to  let  the  instructor  know  if  you  are  not  able  to  access  informa,,,,,,,,,,,,,,,,,,
,,,,,,,,,with  the  technology.  The  class  is  held  over  10  weeks  &amp;  there  will  be-weekly  deadlines  &amp;  due  dates  .  For  this,,,,,,,,,
,,,,,,,class you will have materials due on Wednesday at the start of class &amp; Sunday evenings. Course Requirements This  course  requires  a  number  of  diﬀerent  assignments  that  ask  you  to  think  cri yourself  &amp;  the  larger  world.  There  are  readings  in  this  class  but  those  assigned  are  key  to  your  par in  each  assignment;  will  help  build  your  understanding ac Canvas. In order to pass this course ●  A A points earned in this class are earned during class ●  Par and demonstrate eﬀec ●  Acquire ●  Research  &amp;  Write  –  this  course  is  a  wri in your wri ●  Complete the assignments  and turn them in on Canvas. ●  Reﬂect and Build on the 4 UNST Learning Objec Expecta Building  an  inclusive  learning  environment  requires  us  to  work  together  to  listen  (reading  carefully  and reﬂec in  an  encouraging  way);  to  support  each  other  to  ﬁnd  our  voice;  and  to  recognize  and  an of perspec We  can  all  promote  safe  and  inclusive  learning  by  listening  deeply  (including  reading  carefully  and  reﬂec and  being  ready  to  learn  from  those  around  us.  In  an  online  learning  environment write  clearly learn  and  use  the  correct  pronouns  for  your  classmates begin  from  a  place  of  mutual  respect  and  gentle  personalism  –  taking  each  other  where  we  are  at  each  day oﬀering  the  beneﬁt  of  the  doubt communi 2  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,,,
,,,,,,,,,,,Grading Policies,,,,,,,
,,,,,,,,Grading:  Grades  are  determined  en,,,,,,,,,,
,,,,,,,,,,,will  be  detailed  on  both  the  syllabus  and  each  assignmen t.  I  use  the  standar d  univ ersity  grading  scale,,,,,,,
,,,,,,,,as  detailed  belo w.  All  grades  are  kept  up  to  date  in  Canvas.  The  instruct or  provides  feedback  on larger  assignmen ts.  If  you  have  any  ques It is y our r esponsibility t o check y our gr ades on Can vas and ensur e tha t you ar e making pr ogress.,,,,,,,,,,
,,,,,,,,,Late  Work  Policies:  Classes  move  very  fast  &amp;  10  weeks  is  very  quick  when  you  get  behind.  Late work  mak es  it  hard  to  keep  up  and  engage  with  your  peer s.  As  a  result,,,,,,,,,
,,,,,,,,,up  to  1  week  a this c ourse.,,,,,,,,,
,,,,,,,,,This  late  work  policy  (1  week  with  a  10%  penalty)  applies  to  Weekly  Wri Ac Discussion  &amp;  Paper .  Please  note:  mos t  of  the  Class  Ac they are based on y our c omple I  know  man y  unexpect ed  things  may  happen that  puts  you  behind/  you  need  an  extension very  ﬂexible  but  I  need  to  know  wha t  is  going  on  so  that  I  can  oﬀer  you  that  ﬂexibility .  Extensions,,,,,,,,,
,requir e emailing the ins truct or and cr ea,,,,,,,,,,,,,,,,,
,,,,,,,,No  Incomple te  grades:  (“I”  grades)  cannot  be  oﬀered  in  UNS T  220 experiencing  diﬃculty possible. F or mor e informa,,,,,,,,,,
,,,,,,,,Final Gr ades –  Grades in this c ourse ar e de termined  by poin ts. Your per centage is based on these poin ts.,,,,,,,,,,
,,,,,,,,Grade  A  A-  B+  B  B-  C+  C  C-  D+  D  D-  F Percentage Cuto based on points  94%  90%  87%  84%  80%  77%  74%  70%  67%  64%  60%  0% 3  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225 Assignments,,,,,,,,,,
,,,,,,,,The  following  represen t  summaries  of  the  break down  of  grades  and  assignmen ts  for  this  course. Further  guidanc e  and  detailed  instruc assignmen t via Can vas. The class has a t otal of 1,,,,,,,,,,
,,,,,,,,,We  mee t  each  week  on  Monda y  &amp;  Wednesda y.  Each  week  this  class  will  have  two  deadlines  – Wednesda y  &amp;  Sunda y.  All  work  for  this  course  will  be  due  no  later  than  class  on  Wednesda y  &amp;,,,,,,,,,
,,,,,,,,,Sunda y  at  midnigh t  of  that  week.  Each  assignmen t  will  have  the  due  date  included  and  they  are  on Canvas.  You  can  plan  on  these  due  dates  ahead  of ahead if y ou kno w you ha ve a w eek when y ou will be less a vailable. Main Session Ac,,,,,,,,,
,,,,,,,,,Each  week  these  ac and  apply  wha t  you  learned.  During  class  we  will  have  man y  diﬀerent  op par to  Peers comple te it f ollowing the dir ec Men tor Session Ac Men tor  session  is  a  key  part  of  this  course.  You  are  expect ed  to  a engaged in men tor sessions. A,,,,,,,,,
,,,,,,,,,Weekly W ri,,,,,,,,,
,,,,,,,,,Each  week  you  are  requir ed  to  comple te  readings These  readings  and  tasks  are  import ant  to  support  the  learning  in  class.  It  is  import ant  to  look  at,,,,,,,,,
,,,,,,,the  materials  provided  for  that  week;  reﬂect  on  how  they  add  to  the  goals  of  the  course  and  then write.  These  are  informal  and  short  wri,,,,,,,,,,,
,,,,,,,,,weekly  wri each w eek no la ter than Sunda y nigh t. Book Gr oups Ac During  this  course,,,,,,,,,
,,,,,,,be  responsible  for  reading  your  book;  adding  materials  to  your  shar ed  book  group  each  week  on Wednesda y Applic a Neighborhood Phot o Essa y Due Jan 21s t.  (80 poin ts) Community Demogr aphic Pr oﬁle Due F eb 25th.  (100 poin ts) Final Book R eview:  Presenta This class has no ﬁnal exam – no exams or tests at all. 4  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,,,
,,,,,,,,,Weekly Course Schedule Due dates,,,,,,,,,
,,,,,,,,,Week 1 - In troduc Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page) ➔  Review the Syllabus (12 pages) ➔  Determine if this is the class for you to take this term,,,,,,,,,
,,,,,,,,,,,,➔  Put key dates from Syllabus into your calendar ➔  Why Study Sociology? Chapter 1.4 (1 page) ➔  Read What is a Community (1 page) ➔  Portland ➔  Book Group Project Explained ➔  Direc Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t ➔  Intro Survey ➔  Google Map Ac ➔  Bring Personal Ar •  Book Group Selec •  Get Started on your Photo Essay/ Community Walk,,,,,,
,,,,,,,,,Week 2 - Wha t is a Community? Readings NO CLASS Monday - MLK Day,,,,,,,,,
,➔  Watch for an Email &amp; Acquire Book for Book Group ➔  Take a Community Walk (60 min),,,,,,,,,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page) ➔  Crash Course Geography # 3 - What is space &amp; how do we study it? (10 min 25 sec) ➔  Why Socializa the Life Course Ch 5.4 (2 pages) (7 pages total) ➔  Listen to: It Did Happen Here - Episode 1: Se Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,
,,,,,,,,,➔  Pre-Reading Brainstorm on your Book Group Book  •  Weekly Wri •  Neighborhood Photo Essay Due •  Acquire Your Book 5  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,
,,,,,,,,,Weekly Course Schedule Due dates,,,,,,,,,
,,,,,,,,,Week 3 - Boundaries in a Community Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
➔  Instructor Video: Book Group Weekly Ac ➔  Each City is Unique (6 pages) ➔  The American Dream is Harder to Find in Some Neighborhoods by NPR (7-minute listen) ➔  S ➔  Long Island Divided (Visual Story 30 – 45 min OR 41 min Video) Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t ➔  Book Group Role Reﬂec,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔  Acquire Book  •  Weekly Wri,,,,,,,,,
,,,,,,,,,Week 4 - Belonging in a Community Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
,,,,,,,,,➔  Check Your Role &amp; Read Your Book for this Week ➔  What do Belonging &amp; Community Mean? (3 pages) ➔  What Does It Mean to Belong (2 min 20 sec) ➔  Types of Groups Chapter 6.1 (3 pages) ➔  There is Room for all in this Circle by Sand (2 pages) ➔  The Essen ➔  Race ➔  Rituals are Important to Human Life (8 min) Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,
,,,,,,,,,➔  Role for Book Group this Week  •  Weekly Wri 6  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,
,,,,,,,,,Weekly Course Schedule Due dates,,,,,,,,,
,,,,,,,,,Week 5 - His tory &amp; Displacemen t in Communi Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
,,,,,,,,,➔  Check Your Role &amp; Read Your Book for this Week ➔  Land Acknowledgement from PSU (1 page) ➔  The Racist History of Portland ➔  The Disturbing History of the Suburb (6 min 16 sec) ➔  A Long History of Aﬃrma ➔  Housing Segrega ➔  American Segrega ➔  How America’s treeless streets are fueling inequality (2 page + 5 min visual story) Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,
,,,,,,,,,➔  Role for Book Group this Week,,,,,,,,,
,,,,,,,,,➔  Midway- Self Assessment  •  Weekly Wri,,,,,,,,,
,,,,,,,,,Week 6 - Demogr aphics in a Community Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
,,,,,,,,,➔  Check Your Role &amp; Read Your Book for this Week ➔  What is the US Census + Why’s It So Important? (5 min 8 sec) ➔  How the US Census Misses People of Color &amp; Why it’s so Harmful (3 pages) ➔  Look through the US Census 2020 ➔  Is it Hot in Here &amp; Gone Away (3 pages) ➔  How Decades of Racist Housing Policy Le ➔  Demographic Proﬁle Assignment Direc Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,
,,,,,,,,,➔  Role for Book Group this Week ➔  Ac,,,,,,,,,
,,,,not ﬁnish in mentor session,,,,,,,,,,,,,,
,,,,,,,,,•  Weekly Wri 7  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,
,,,,,,,,,Weekly Course Schedule Due dates,,,,,,,,,
,,,,,,,,,Week 7 - Iden Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
,,,,,,,,,➔  Check Your Role &amp; Read Your Book for this Week ➔  Racial ➔  Intro to Intersec,,,,,,,,,
➔  Instructor Video: Iden ➔  The urgency of intersec Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔  Role for Book Group this Week ➔  Personal Iden •  Demographic Proﬁle Assignment,,,,,,,,,
,,,,,,,,,Week 8 - Bias &amp; P ower in a  Community Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page),,,,,,,,,
,,,,,,,,,➔  Check Your Role &amp; Read Your Book for this Week ➔  White Privilege Unpacking the Invisible Backpack  (2 pages) ➔  When You’re Accustomed to Privilege ➔  Let’s Stop Blaming Poverty on the Poor (2 min 26 sec) ➔  Stereotypes ➔  ‘Strong’ Black Woman? ‘Smart’ Asian Man? The Downside to Posi ➔  Why Rich Kids are So Good at the Marshmallow Test (3 pages) ➔  Crash Course Sociology # 35 - Race/ Ethnicity Prejudice &amp; Discrimina ➔  The modern impact of The Oregonian’s racist history (3 pages) ➔  Final Paper &amp; Presenta Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t,,,,,,,,,
,,,,,,,,,➔  Role for Book Group this Week  •  Weekly Wri 8  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,
,,,,,,,,,Weekly Course Schedule Due dates,,,,,,,,,
,,,,,,,,,Week 9 - Mobility in a Community Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page) ➔  Is America Dreaming? Understanding Social Mobility by Brookings Ins ➔  Are you middle class? Interac ➔  10 Reasons Black Americans S ➔  What is Social Stra ➔  Social Stra ➔  Dark Legacy of this Iconic Baseball Stadium (13 min 19 sec) ➔  Who pays the lowest taxes in the US? (5 min 51 sec) ➔  Why are US ci ➔  Ac Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t ➔  Book Reﬂec ➔  Presenta ﬁnal video should be submi,,,,,,,,,
,,,,,,,,,Week 10 - Community R ecap Readings,,,,,,,,,
,,,,,,,,,➔  Read Weekly Overview (1 page) ➔  Video: So you think you Houselessness (16 min) ➔  Understanding Homelessness in America (9 pages) ➔  An American Suburb Deliverables/ Assignments/ What you Turn In Due W ednesday @ 9 am/ Be fore Class  Due Sunday @ 11:59 pm/ Midnigh t ➔  Compared American Dream Exit Ticket  •  End of Term Google Survey •  End of Term Self Assessment,,,,,,,,,
,,,,,,,,,•  Weekly Wri,,,,,,,,,
,,,,,,,,,Finals Week  - no ﬁnal for this course. However 9  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,,,,,,
,,,,,,,,,,,,,,Resources &amp; Informa Food Security Informa The  PSU  Food  Pantry  oﬀers  services  to  currently  enrolled  Portland  State  Univ ersity  studen ts free pantry is loc ated in SMSU 325. F or mor e informa Access and Inclusion for Students with Disabili PSU  values  diversity  and  inclusion;  we  are  commi all  studen ts.  My  goal  is  to  create  a  learning  environmen t  that  is  equit able welcoming.  If  any  aspects  of  instruc please  no who enc ounter barrier s in the learning en vironmen t. If  you  have accommoda conversa Union please  contact  me  to  mak e  sure  that  I  have  receiv ed  a  faculty  no accommoda Campus Culture Resource Centers The  Cultur al  Resour ce  Centers  (CRCs)  create  a  studen t-cen tered  inclusiv e  environmen t  that  enriches  the univ ersity  experience.  We  honor  diversity foster  studen t  iden Casa  La Paciﬁc  Islander Ini such  as  comput er  labs www.pdx.edu/ cultur al-resour ce-cen ters Infants/ Children in Class Policy Ther e are resour ces a t the R esour ce Cen ter for Studen ts with Childr en I  have  no  problem  with  your  childr en  joining  you  in  class  if  that  is  wha t  has  to  happen  that  day.  Please  let me kno w wha t acc ommoda 10  Under standing Communi WINTER 2024 (CRN 43515)  Cramer Hall R oom 225,,,,
,,,,,,,,,,,,,,Resources &amp; Informa Wri This  course  does  requir e  you  to  stretch  yourself  as  a  writer.  In  order  to  be  an  eﬀec wri import ant  informa product.  If  you  need  help  with  this  process of  free  services.  This  is  a  wri resour ce. Discrimina PSU  is  commi prohibit  discrimina domes mutual  respect.  Please  be  aware  that  as  a  faculty  member of  sexual  harassmen t Coor dina tor conﬁden harassmen t would  rather  shar e  informa who  does  not  have  this  repor or  by  scheduling  on-line  (psuwr c.youcanbook.me)  or  another  conﬁden misc onduct  resour ce  webpag e.  For  more  informa discrimina Campus in y our Can vas. Academic Honesty &amp; Plagiarism Studen ts  are  expect ed  to  be  ethical  not  only  in  the  classr oom studen ts’  interest  to  avoid  commi commi,,,,
,,,,,,,in  any  form  of  academic  deceit;  refers  to  materials  or  sour ces  or  uses  devices  not  authoriz ed  by  the instruct or  for  use  during  any  quiz  or  assignmen t;  provides  inappr opria te  aid  to  another  person  in connec,,,,,,,,,,,
,,,,,,,,"tolerated  and  will  result  in  a  failing  grade  for  the  assignmen t  which  may  result  in  a  failing  grade  for  the course  as  well.  For  more  informa (www.pdx.edu/dos/p su-stent-code-c onduct) ValueType=""40"">11 UNST 222B Design Thinking W inter 2024 ValueType=""40"">4 credits Fridays 9:30-noon Cram er Hall room ValueType=""40"">228 NOTE: THIS SYLLABUS IS SUBJECT TO CHANGE AT THE",,,,,,,,,,
INSTRUCTOR'S DISCRETION,,,,,,,,,,,,,,,,,,
Instructor: Erica Thomas (she/her),,,,,,,,,,,,,,,,,,
,Email: emthomas@pdx.edu Oﬃce Hours (in person): Fridays 12pm–2pm and by appointment Quick Response hours for,,,,,,,,,,,,,,,,,
,email: Mon/Wed/Fri 9am–5pm Graduate,,,,,,,,,,,,,,,,,
,,,,Mentor: Cam Ericksen,,,,,,,,,,,,,,
,Email: ce7@pdx.edu Oﬃce Hours: by appointment About your,,,,,,,,,,,,,,,,,
"instructors… Erica Meryl Thomas (she/her) I am an artist educator labor organizer and designer. From 2017-2020 I co-directed Works Progress Agency an interdisciplinary design consultancy based in Portland OR. WPA brought creativity and equity to workplaces and created opportunities for artists to make a living at their work. From 2017–2020 WPA operated MATTER a storefront artspace and residency program in Inner SE Portland focused on building opportunities for socially engaged artists to experiment exhibit and sell their work. In 2014 I earned an MFA in Contemporary Art and Social Practice from Portland State University. As an artist I utilize a multitude of media and forms to explore concepts like vulnerability solidarity and pleasure. My projects o use dialogue or oral histories to build relationships and community and create opportunities for collaborative public engagement. My work manifests in the form of books installations printmaking events performance and more.A few of my projects and exhibitions include: Art Talk Bus Stop (producer 2019–present) a youth education program/podcast and KBOO Community Radio show where high school students interview artists and creatives about how they do their work and how they make a living Nobody Wants to Work Anymore (artist Nov 2022) a solo exhibition on the duality of labor and value in the contemporary workplace and Obscurity: Life Inside the Smoke (curator/artist Sept–Dec 2023) an exhibition about the human relationship with wildﬁre smoke through the interpretation of six Portland area artists at the World Forestry Center in Portland OR in which I worked with incarcerated wildland ﬁreﬁghters to create an interactive installation. I have been an artist in residence at Casa Tres Patios in Medellín Colombia ValueType=""40"" ValueFormat=""_($* # and PLAYA at Summer Lake OR (2020/21) and at Nafasi Art Space in Dar es Salaam Tanzania ValueType=""40"" ValueFormat=""_($* # where I have produced exhibitions publications and workshops. In addition to my art background I have over ValueType=""40"">15 years of experience as a producer project manager and art director both at production and design agencies and on independent projects. I’ve been part of the PSU community since moving to Portland in 2008 ﬁrst as a Producer/Director of multimedia projects then as a graduate student and Teaching/Graduate Assistant in the MFA in Contemporary Art &amp; Social Practice and now as an adjunct faculty member in University Studies as well as the Co-Chair and Chair of Political Action for our adjunct faculty union PSUFA . When I’m not teaching making art or organizing in my community I enjoy traveling backcountry expeditions gardening and cooking live music and dance parties. Cam Ericksen (they/them ) I am a mixed-race two-spirit queer counseling student with a focus in relationship and family therapy. I currently serve as a counselor intern at William Temple House in NW Portland as I ﬁnish the last year of my Masters program. A few other things about me aside from being a student and a counselor-in-training I have hobbies in gardening and ceramics am partnered enjoy kayaking with friends and love to cook. I completed my undergraduate degree at PSU and am familiar with numerous",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,resources on campus so please never hesitate to reach out to me (ce7@pdx.edu). The,,,,
